2026-09-22 15:35:13,786 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fnt_calib', 'cov_qvalue_tgt_fnt_ft_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 15:36:13,200 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:48:46,058 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 15:48:46,111 INFO: Plan 2: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 15:48:46,141 INFO: Plan 1: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 15:48:46,238 INFO: FOLLOW_THROUGH: 9 unlocked fn(s) -> chunk 0 (URL.scheme (1 lines unexecuted), URL.username (2 lines unexecuted), URL.password); setup 833 chars
2026-09-22 15:48:47,423 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:48:48,136 INFO: Plan 1: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:48:48,280 INFO: Plan 2: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 15:48:48,483 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:48:48,536 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:48:48,564 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 15:48:48,592 INFO: Plan 0: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 15:48:49,121 INFO: Plan 0: ḡ=83, γE[v]=0.0, Q=83.0 (fn)
2026-09-22 15:48:50,212 INFO: FOLLOW_THROUGH: 7 unlocked fn(s) -> chunk 0 (Environment.overlay (20 lines unexecuted), Environment.select_template (14 lines); setup 1237 chars
2026-09-22 15:48:50,280 INFO: FOLLOW_THROUGH: 10 unlocked fn(s) -> chunk 0 (Response.__enter__ (1 lines unexecuted), Response.__exit__ (1 lines unexecuted),); setup 582 chars
2026-09-22 15:48:50,449 INFO: FOLLOW_THROUGH: 8 unlocked fn(s) -> chunk 0 (Route.matches (14 lines unexecuted), Route.url_path_for (7 lines unexecuted), We); setup 897 chars
2026-09-22 15:48:55,321 INFO: Plan 1: ḡ=59, γE[v]=39.5, Q=98.5 (fn)
2026-09-22 15:48:57,171 INFO: Plan 1: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:48:58,004 INFO: Plan 0: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 15:48:58,253 INFO: Plan 2: ḡ=294, γE[v]=0.0, Q=294.0 (fn)
2026-09-22 15:48:58,497 INFO: Plan 0: ḡ=33, γE[v]=11.5, Q=44.5 (fn)
2026-09-22 15:48:58,873 INFO: Plan 2: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 15:48:59,056 INFO: Plan 0: ḡ=68, γE[v]=29.5, Q=97.5 (fn)
2026-09-22 15:48:59,765 INFO: Plan 0: ḡ=68, γE[v]=0.0, Q=68.0 (fn)
2026-09-22 15:49:00,008 INFO: Plan 1: ḡ=29, γE[v]=39.5, Q=68.5 (fn)
2026-09-22 15:49:00,564 INFO: Plan 1: ḡ=39, γE[v]=24.0, Q=63.0 (fn)
2026-09-22 15:49:00,938 INFO: Plan 1: ḡ=60, γE[v]=1.5, Q=61.5 (fn)
2026-09-22 15:49:01,313 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:49:01,383 INFO: Plan 0: ḡ=203, γE[v]=78.0, Q=281.0 (fn)
2026-09-22 15:49:01,536 INFO: Plan 2: ḡ=52, γE[v]=13.5, Q=65.5 (fn)
2026-09-22 15:49:02,042 INFO: Plan 2: ḡ=15, γE[v]=6.0, Q=21.0 (fn)
2026-09-22 15:49:02,369 INFO: Plan 2: ḡ=45, γE[v]=18.0, Q=63.0 (fn)
2026-09-22 15:49:02,932 INFO: Plan 2: ḡ=43, γE[v]=67.5, Q=110.5 (fn)
2026-09-22 15:49:02,995 INFO: Plan 1: ḡ=342, γE[v]=42.5, Q=384.5 (fn)
2026-09-22 15:49:03,316 INFO: Plan 1: ḡ=27, γE[v]=11.0, Q=38.0 (fn)
2026-09-22 15:49:04,122 INFO: FOLLOW_THROUGH: 6 unlocked fn(s) -> chunk 0 (BaseModel.model_copy (12 lines unexecuted), BaseModel.model_dump (1 lines unexec); setup 304 chars
2026-09-22 15:49:07,369 INFO: Plan 2: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 15:49:07,842 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:49:07,933 INFO: Plan 0: ḡ=50, γE[v]=9.5, Q=59.5 (fn)
2026-09-22 15:49:08,479 INFO: Plan 2: ḡ=28, γE[v]=8.5, Q=36.5 (fn)
2026-09-22 15:49:08,536 INFO: Plan 0: ḡ=30, γE[v]=9.5, Q=39.5 (fn)
2026-09-22 15:49:08,625 INFO: Plan 0: ḡ=136, γE[v]=0.0, Q=136.0 (fn)
2026-09-22 15:49:09,009 INFO: Plan 1: ḡ=13, γE[v]=23.5, Q=36.5 (fn)
2026-09-22 15:49:09,243 INFO: Plan 1: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 15:49:09,443 INFO: FOLLOW_THROUGH: 10 unlocked fn(s) -> chunk 0 (CombinedMultiDict.__reduce_ex__ (1 lines unexecuted), CombinedMultiDict.items (8); setup 1560 chars
2026-09-22 15:49:10,075 INFO: FOLLOW_THROUGH: 4 unlocked fn(s) -> chunk 0 (Path.to_info_dict (3 lines unexecuted), Path.coerce_path_result (7 lines unexecu); setup 1125 chars
2026-09-22 15:49:11,433 INFO: Plan 2: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-22 15:49:11,753 INFO: FOLLOW_THROUGH: 2 unlocked fn(s) -> chunk 0 (_SecretField.__eq__ (1 lines unexecuted), _SecretField.__hash__ (1 lines unexecu); setup 701 chars
2026-09-22 15:49:12,833 INFO: FOLLOW_THROUGH: 13 unlocked fn(s) -> chunk 0 (Context.to_info_dict (1 lines unexecuted), Context.scope (7 lines unexecuted), C); setup 877 chars
2026-09-22 15:49:13,904 INFO: Plan 2: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 15:49:14,751 INFO: Plan 1: ḡ=21, γE[v]=6.0, Q=27.0 (fn)
2026-09-22 15:49:15,870 INFO: Plan 0: ḡ=21, γE[v]=18.0, Q=39.0 (fn)
2026-09-22 15:49:16,489 INFO: FOLLOW_THROUGH: 6 unlocked fn(s) -> chunk 0 (URL.include_query_params (4 lines unexecuted), URL.replace_query_params (2 lines); setup 0 chars
2026-09-22 15:49:22,418 INFO: Plan 2: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:49:22,452 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:49:23,197 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 15:49:25,189 INFO: Plan 1: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:49:25,451 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:49:25,459 INFO: Plan 0: ḡ=170, γE[v]=0.0, Q=170.0 (fn)
2026-09-22 15:49:25,539 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:49:26,018 INFO: Plan 0: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-22 15:49:26,142 INFO: Plan 1: ḡ=38, γE[v]=2.0, Q=40.0 (fn)
2026-09-22 15:49:26,324 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:49:26,503 INFO: Plan 2: ḡ=110, γE[v]=24.0, Q=134.0 (fn)
2026-09-22 15:49:26,939 INFO: Plan 2: ḡ=16, γE[v]=14.0, Q=30.0 (fn)
2026-09-22 15:49:27,029 INFO: Plan 0: ḡ=33, γE[v]=4.5, Q=37.5 (fn)
2026-09-22 15:49:27,939 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 15:49:28,725 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:49:28,845 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:49:29,412 INFO: Plan 1: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 15:49:29,866 INFO: Plan 2: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 15:49:29,893 INFO: Plan 0: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:49:29,955 INFO: Plan 1: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 15:49:30,427 INFO: Plan 0: ḡ=123, γE[v]=13.5, Q=136.5 (fn)
2026-09-22 15:49:30,635 INFO: Plan 1: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:49:30,809 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:49:30,897 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:49:30,990 INFO: Plan 1: ḡ=129, γE[v]=43.5, Q=172.5 (fn)
2026-09-22 15:49:31,165 INFO: Plan 1: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:49:32,345 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:49:32,685 INFO: Plan 1: ḡ=13, γE[v]=2.5, Q=15.5 (fn)
2026-09-22 15:49:33,128 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 15:49:33,133 INFO: Plan 0: ḡ=27, γE[v]=12.0, Q=39.0 (fn)
2026-09-22 15:49:33,134 INFO: Plan 0: ḡ=5, γE[v]=6.5, Q=11.5 (fn)
2026-09-22 15:49:33,246 INFO: Plan 2: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-22 15:49:33,366 INFO: Plan 2: ḡ=60, γE[v]=29.0, Q=89.0 (fn)
2026-09-22 15:49:33,658 INFO: Plan 1: ḡ=91, γE[v]=5.0, Q=96.0 (fn)
2026-09-22 15:49:33,777 INFO: Plan 0: ḡ=160, γE[v]=0.0, Q=160.0 (fn)
2026-09-22 15:49:33,779 INFO: Plan 2: ḡ=91, γE[v]=0.0, Q=91.0 (fn)
2026-09-22 15:49:34,114 INFO: Plan 1: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
2026-09-22 15:49:34,344 INFO: Plan 1: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 15:49:34,489 INFO: Plan 2: ḡ=117, γE[v]=0.0, Q=117.0 (fn)
2026-09-22 15:49:35,732 INFO: Plan 2: ḡ=13, γE[v]=15.5, Q=28.5 (fn)
2026-09-22 15:49:35,760 INFO: Plan 0: ḡ=86, γE[v]=0.0, Q=86.0 (fn)
2026-09-22 15:49:36,488 INFO: Plan 0: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-22 15:49:36,737 INFO: Plan 2: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:49:37,100 INFO: Plan 1: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-22 15:49:38,671 INFO: FOLLOW_THROUGH: 3 unlocked fn(s) -> chunk 0 (URL.join (2 lines unexecuted), URL.__hash__ (1 lines unexecuted), URL.__eq__ (1 ); setup 1081 chars
2026-09-22 15:49:39,382 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:49:39,544 INFO: Plan 2: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:49:39,545 INFO: Plan 0: ḡ=2, γE[v]=0.5, Q=2.5 (fn)
2026-09-22 15:49:40,627 INFO: FOLLOW_THROUGH: 10 unlocked fn(s) -> chunk 0 (Task.remaining (3 lines unexecuted), Task.elapsed (5 lines unexecuted), Task.per); setup 0 chars
2026-09-22 15:49:41,397 INFO: FOLLOW_THROUGH: 7 unlocked fn(s) -> chunk 0 (Template.stream (1 lines unexecuted), TemplateStream.__init__ (2 lines unexecute); setup 1090 chars
2026-09-22 15:49:42,711 INFO: FOLLOW_THROUGH: 2 unlocked fn(s) -> chunk 0 (Request.prepare (3 lines unexecuted), PreparedRequest.__init__ (7 lines unexecut); setup 382 chars
2026-09-22 15:49:43,652 INFO: Plan 1: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:49:47,555 INFO: Plan 2: ḡ=28, γE[v]=11.5, Q=39.5 (fn)
2026-09-22 15:49:48,880 INFO: Plan 0: ḡ=28, γE[v]=5.0, Q=33.0 (fn)
2026-09-22 15:49:49,490 INFO: Plan 0: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 15:49:50,056 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 15:49:50,487 INFO: Plan 1: ḡ=277, γE[v]=0.0, Q=277.0 (fn)
2026-09-22 15:49:50,637 INFO: Plan 0: ḡ=45, γE[v]=15.0, Q=60.0 (fn)
2026-09-22 15:49:52,501 INFO: Plan 2: ḡ=21, γE[v]=2.5, Q=23.5 (fn)
2026-09-22 15:49:54,348 INFO: Plan 1: ḡ=39, γE[v]=32.0, Q=71.0 (fn)
2026-09-22 15:49:54,804 INFO: Plan 2: ḡ=55, γE[v]=65.5, Q=120.5 (fn)
2026-09-22 15:49:55,559 INFO: Plan 0: ḡ=20, γE[v]=10.5, Q=30.5 (fn)
2026-09-22 15:49:55,930 INFO: Plan 2: ḡ=30, γE[v]=7.5, Q=37.5 (fn)
2026-09-22 15:49:56,414 INFO: FOLLOW_THROUGH: 3 unlocked fn(s) -> chunk 0 (OrderedMultiDict.__eq__ (9 lines unexecuted), OrderedMultiDict.popitem (7 lines ); setup 1253 chars
2026-09-22 15:49:56,910 INFO: Plan 1: ḡ=26, γE[v]=13.5, Q=39.5 (fn)
2026-09-22 15:49:57,331 INFO: Plan 1: ḡ=263, γE[v]=0.0, Q=263.0 (fn)
2026-09-22 15:49:57,685 INFO: Plan 2: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 15:49:57,923 INFO: Plan 1: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 15:49:58,101 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 15:50:00,773 INFO: Plan 2: ḡ=341, γE[v]=0.0, Q=341.0 (fn)
2026-09-22 15:50:01,185 INFO: Plan 1: ḡ=50, γE[v]=45.5, Q=95.5 (fn)
2026-09-22 15:50:01,216 INFO: Plan 0: ḡ=74, γE[v]=32.5, Q=106.5 (fn)
2026-09-22 15:50:01,609 INFO: Plan 0: ḡ=456, γE[v]=0.0, Q=456.0 (fn)
2026-09-22 15:50:03,048 INFO: Plan 2: ḡ=49, γE[v]=63.0, Q=112.0 (fn)
2026-09-22 15:50:03,220 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:50:03,322 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:50:03,527 INFO: Plan 0: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-22 15:50:03,943 INFO: FOLLOW_THROUGH: 14 unlocked fn(s) -> chunk 0 (Context.find_root (4 lines unexecuted), Context.find_object (6 lines unexecuted)); setup 1653 chars
2026-09-22 15:50:04,305 INFO: FOLLOW_THROUGH: 6 unlocked fn(s) -> chunk 0 (URL.include_query_params (4 lines unexecuted), URL.replace_query_params (2 lines); setup 1681 chars
2026-09-22 15:50:05,695 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:50:05,800 INFO: Plan 1: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 15:50:05,940 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:50:06,753 INFO: Plan 0: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 15:50:06,821 INFO: Plan 2: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 15:50:09,113 INFO: Plan 1: ḡ=55, γE[v]=5.0, Q=60.0 (fn)
2026-09-22 15:50:15,872 INFO: Plan 0: ḡ=12, γE[v]=4.0, Q=16.0 (fn)
2026-09-22 15:50:18,066 INFO: Plan 2: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:50:19,924 INFO: Plan 0: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 15:50:20,576 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 15:50:20,578 INFO: Plan 1: ḡ=18, γE[v]=8.5, Q=26.5 (fn)
2026-09-22 15:50:20,611 INFO: Plan 1: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:50:20,644 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:50:20,679 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:50:20,895 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:50:20,926 INFO: Plan 2: ḡ=24, γE[v]=6.5, Q=30.5 (fn)
2026-09-22 15:50:20,965 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:50:21,495 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:50:21,504 INFO: Plan 0: ḡ=83, γE[v]=24.5, Q=107.5 (fn)
2026-09-22 15:50:21,529 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:50:21,564 INFO: Plan 2: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 15:50:21,667 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 15:50:21,707 INFO: Plan 1: ḡ=13, γE[v]=2.0, Q=15.0 (fn)
2026-09-22 15:50:21,709 INFO: Plan 2: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-22 15:50:22,620 INFO: Plan 0: ḡ=21, γE[v]=8.0, Q=29.0 (fn)
2026-09-22 15:50:22,680 INFO: Plan 0: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 15:50:23,010 INFO: Plan 2: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-22 15:50:23,187 INFO: Plan 0: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-22 15:50:23,245 INFO: Plan 1: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-22 15:50:23,455 INFO: Plan 0: ḡ=24, γE[v]=17.0, Q=41.0 (fn)
2026-09-22 15:50:23,660 INFO: Plan 2: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:50:23,864 INFO: Plan 2: ḡ=78, γE[v]=60.0, Q=138.0 (fn)
2026-09-22 15:50:24,153 INFO: Plan 1: ḡ=18, γE[v]=9.0, Q=27.0 (fn)
2026-09-22 15:50:24,441 INFO: Plan 1: ḡ=70, γE[v]=5.0, Q=75.0 (fn)
2026-09-22 15:50:25,703 INFO: Plan 1: ḡ=186, γE[v]=35.5, Q=221.5 (fn)
2026-09-22 15:50:27,235 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:50:27,322 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:50:27,493 INFO: Plan 0: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 15:50:27,692 INFO: Plan 2: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 15:50:27,860 INFO: Plan 0: ḡ=204, γE[v]=4.5, Q=208.5 (fn)
2026-09-22 15:50:28,002 INFO: Plan 1: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 15:50:29,148 INFO: Plan 2: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-22 15:50:30,156 INFO: Plan 1: ḡ=30, γE[v]=26.5, Q=56.5 (fn)
2026-09-22 15:50:30,215 INFO: Plan 1: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-22 15:50:30,216 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:50:30,216 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:50:30,217 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-22 15:50:31,684 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:50:31,916 INFO: Plan 0: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
2026-09-22 15:50:31,973 INFO: Plan 1: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 15:50:32,056 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:50:32,493 INFO: FOLLOW_THROUGH: 9 unlocked fn(s) -> chunk 0 (URL.host (1 lines unexecuted), URL.raw (1 lines unexecuted), URL.join (2 lines u); setup 1398 chars
2026-09-22 15:50:35,057 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-22 15:50:35,745 INFO: FOLLOW_THROUGH: 9 unlocked fn(s) -> chunk 0 (track (5 lines unexecuted), Progress.finished (4 lines unexecuted), Progress.wra); setup 813 chars
2026-09-22 15:50:36,964 INFO: FOLLOW_THROUGH: 1 unlocked fn(s) -> chunk 0 (PreparedRequest.copy (9 lines unexecuted)); setup 1604 chars
2026-09-22 15:50:38,920 INFO: Plan 2: ḡ=28, γE[v]=4.5, Q=32.5 (fn)
2026-09-22 15:50:42,526 INFO: Plan 2: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:50:42,675 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 15:50:44,413 INFO: Plan 1: ḡ=31, γE[v]=21.5, Q=52.5 (fn)
2026-09-22 15:50:44,568 INFO: Plan 1: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 15:50:44,755 INFO: Plan 2: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 15:50:44,915 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0 (fn)
2026-09-22 15:50:44,979 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 15:50:45,512 INFO: Plan 1: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 15:50:45,824 INFO: Plan 1: ḡ=27, γE[v]=11.0, Q=38.0 (fn)
2026-09-22 15:50:45,859 INFO: Plan 2: ḡ=28, γE[v]=1.5, Q=29.5 (fn)
2026-09-22 15:50:46,068 INFO: Plan 0: ḡ=27, γE[v]=2.0, Q=29.0 (fn)
2026-09-22 15:50:46,740 INFO: Plan 2: ḡ=42, γE[v]=58.0, Q=100.0 (fn)
2026-09-22 15:50:47,624 INFO: Plan 1: ḡ=137, γE[v]=32.0, Q=169.0 (fn)
2026-09-22 15:50:47,927 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:50:48,029 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:50:48,064 INFO: Plan 0: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 15:50:48,241 INFO: Plan 2: ḡ=133, γE[v]=0.0, Q=133.0 (fn)
2026-09-22 15:50:51,337 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:50:51,338 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 15:50:51,425 INFO: Plan 1: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 15:50:51,726 INFO: Plan 0: ḡ=232, γE[v]=0.0, Q=232.0 (fn)
2026-09-22 15:50:52,087 INFO: FOLLOW_THROUGH: 9 unlocked fn(s) -> chunk 0 (MultiDict.__setitem__ (1 lines unexecuted), MultiDict.getlist (9 lines unexecute); setup 981 chars
2026-09-22 15:50:52,544 INFO: FOLLOW_THROUGH: 6 unlocked fn(s) -> chunk 0 (Choice.to_info_dict (4 lines unexecuted), Choice.get_metavar (4 lines unexecuted); setup 0 chars
2026-09-22 15:50:53,539 INFO: FOLLOW_THROUGH: 1 unlocked fn(s) -> chunk 0 (UploadFile.close (3 lines unexecuted)); setup 0 chars
2026-09-22 15:50:56,867 INFO: FOLLOW_THROUGH: 14 unlocked fn(s) -> chunk 0 (Context.__enter__ (3 lines unexecuted), Context.__exit__ (4 lines unexecuted), C); setup 1150 chars
2026-09-22 15:51:00,330 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:51:00,574 INFO: Plan 0: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 15:51:01,048 INFO: Plan 2: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 15:51:01,684 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 15:51:03,067 INFO: Plan 2: ḡ=16, γE[v]=2.0, Q=18.0 (fn)
2026-09-22 15:51:04,027 INFO: Plan 1: ḡ=457, γE[v]=0.0, Q=457.0 (fn)
2026-09-22 15:51:04,186 INFO: Plan 0: ḡ=17, γE[v]=5.5, Q=22.5 (fn)
2026-09-22 15:51:04,523 INFO: Plan 1: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 15:51:04,725 INFO: Plan 1: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:51:06,392 INFO: Plan 0: ḡ=112, γE[v]=0.0, Q=112.0 (fn)
2026-09-22 15:51:06,778 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:51:06,865 INFO: Plan 1: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:51:06,955 INFO: Plan 2: ḡ=113, γE[v]=0.0, Q=113.0 (fn)
2026-09-22 15:51:07,456 INFO: Plan 2: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
