2026-09-21 18:00:32,488 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fn_calib', 'cov_qvalue_tgt_fnv_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-21 18:01:27,918 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:12:41,596 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:12:42,359 INFO: Plan 2: ḡ=22, γE[v]=7.5, Q=29.5 (fn)
2026-09-21 18:12:42,366 INFO: Plan 2: ḡ=115, γE[v]=62.5, Q=177.5 (fn)
2026-09-21 18:12:43,210 INFO: Plan 0: ḡ=7, γE[v]=24.5, Q=31.5 (fn)
2026-09-21 18:12:43,318 INFO: Plan 2: ḡ=60, γE[v]=15.0, Q=75.0 (fn)
2026-09-21 18:12:43,377 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-21 18:12:44,567 INFO: Plan 2: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-21 18:12:44,892 INFO: Plan 1: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-21 18:12:45,217 INFO: Plan 1: ḡ=15, γE[v]=6.0, Q=21.0 (fn)
2026-09-21 18:12:46,142 INFO: Plan 1: ḡ=91, γE[v]=188.5, Q=279.5 (fn)
2026-09-21 18:12:47,122 INFO: Plan 0: ḡ=277, γE[v]=124.5, Q=401.5 (fn)
2026-09-21 18:12:48,134 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-21 18:12:48,229 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:12:50,722 INFO: Plan 1: ḡ=30, γE[v]=18.0, Q=48.0 (fn)
2026-09-21 18:12:51,078 INFO: Plan 0: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-21 18:12:51,312 INFO: Plan 1: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-21 18:12:51,914 INFO: Plan 2: ḡ=139, γE[v]=0.0, Q=139.0 (fn)
2026-09-21 18:12:52,091 INFO: Plan 0: ḡ=130, γE[v]=0.0, Q=130.0 (fn)
2026-09-21 18:12:52,238 INFO: Plan 1: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-21 18:12:53,495 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-21 18:12:54,353 INFO: Plan 2: ḡ=92, γE[v]=0.0, Q=92.0 (fn)
2026-09-21 18:12:54,809 INFO: Plan 1: ḡ=76, γE[v]=0.0, Q=76.0 (fn)
2026-09-21 18:12:54,836 INFO: Plan 0: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-21 18:12:55,034 INFO: Plan 2: ḡ=145, γE[v]=0.0, Q=145.0 (fn)
2026-09-21 18:12:55,912 INFO: Plan 1: ḡ=120, γE[v]=48.0, Q=168.0 (fn)
2026-09-21 18:12:56,773 INFO: Plan 1: ḡ=99, γE[v]=294.0, Q=393.0 (fn)
2026-09-21 18:12:57,975 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:12:57,976 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:12:58,386 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:12:59,572 INFO: Plan 0: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-21 18:13:01,209 INFO: Plan 1: ḡ=19, γE[v]=21.5, Q=40.5 (fn)
2026-09-21 18:13:01,820 INFO: Plan 2: ḡ=15, γE[v]=3.5, Q=18.5 (fn)
2026-09-21 18:13:02,053 INFO: Plan 1: ḡ=40, γE[v]=13.5, Q=53.5 (fn)
2026-09-21 18:13:02,866 INFO: Plan 2: ḡ=64, γE[v]=75.5, Q=139.5 (fn)
2026-09-21 18:13:02,867 INFO: Plan 0: ḡ=54, γE[v]=80.5, Q=134.5 (fn)
2026-09-21 18:13:02,868 INFO: Plan 1: ḡ=107, γE[v]=54.0, Q=161.0 (fn)
2026-09-21 18:13:04,689 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-21 18:13:05,173 INFO: Plan 0: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-21 18:13:05,325 INFO: Plan 0: ḡ=69, γE[v]=84.0, Q=153.0 (fn)
2026-09-21 18:13:05,501 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:13:06,191 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-21 18:13:06,278 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-21 18:13:06,800 INFO: Plan 1: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-21 18:13:06,975 INFO: Plan 0: ḡ=49, γE[v]=32.0, Q=81.0 (fn)
2026-09-21 18:13:07,693 INFO: Plan 1: ḡ=97, γE[v]=60.5, Q=157.5 (fn)
2026-09-21 18:13:07,838 INFO: Plan 2: ḡ=42, γE[v]=155.5, Q=197.5 (fn)
2026-09-21 18:13:08,097 INFO: Plan 2: ḡ=64, γE[v]=51.0, Q=115.0 (fn)
2026-09-21 18:13:09,949 INFO: Plan 2: ḡ=115, γE[v]=259.5, Q=374.5 (fn)
2026-09-21 18:13:10,659 INFO: Plan 2: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-21 18:13:11,056 INFO: Plan 1: ḡ=92, γE[v]=0.0, Q=92.0 (fn)
2026-09-21 18:13:12,056 INFO: Plan 0: ḡ=13, γE[v]=23.5, Q=36.5 (fn)
2026-09-21 18:13:12,083 INFO: Plan 0: ḡ=65, γE[v]=10.5, Q=75.5 (fn)
2026-09-21 18:13:12,224 INFO: Plan 0: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-21 18:13:12,586 INFO: Plan 1: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
2026-09-21 18:13:13,960 INFO: Plan 2: ḡ=165, γE[v]=0.0, Q=165.0 (fn)
2026-09-21 18:13:14,019 INFO: Plan 2: ḡ=93, γE[v]=0.0, Q=93.0 (fn)
2026-09-21 18:13:14,020 INFO: Plan 0: ḡ=122, γE[v]=0.0, Q=122.0 (fn)
2026-09-21 18:13:14,074 INFO: Plan 1: ḡ=57, γE[v]=0.0, Q=57.0 (fn)
2026-09-21 18:13:14,639 INFO: Plan 1: ḡ=40, γE[v]=22.5, Q=62.5 (fn)
2026-09-21 18:13:14,643 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:13:14,806 INFO: Plan 2: ḡ=8, γE[v]=38.5, Q=46.5 (fn)
2026-09-21 18:13:15,085 INFO: Plan 2: ḡ=58, γE[v]=1.0, Q=59.0 (fn)
2026-09-21 18:13:17,522 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-21 18:13:19,291 INFO: Plan 1: ḡ=62, γE[v]=69.5, Q=131.5 (fn)
2026-09-21 18:13:20,731 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:13:21,104 INFO: Plan 2: ḡ=78, γE[v]=43.0, Q=121.0 (fn)
2026-09-21 18:13:22,457 INFO: Plan 0: ḡ=46, γE[v]=2.0, Q=48.0 (fn)
2026-09-21 18:13:22,552 INFO: Plan 1: ḡ=85, γE[v]=3.5, Q=88.5 (fn)
2026-09-21 18:13:23,136 INFO: Plan 1: ḡ=184, γE[v]=81.5, Q=265.5 (fn)
2026-09-21 18:13:24,200 INFO: Plan 2: ḡ=30, γE[v]=26.0, Q=56.0 (fn)
2026-09-21 18:13:24,521 INFO: Plan 1: ḡ=17, γE[v]=29.5, Q=46.5 (fn)
2026-09-21 18:13:28,916 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-21 18:13:29,291 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:13:29,770 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-21 18:13:30,089 INFO: Plan 1: ḡ=371, γE[v]=154.0, Q=525.0 (fn)
2026-09-21 18:13:31,174 INFO: Plan 1: ḡ=58, γE[v]=91.0, Q=149.0 (fn)
2026-09-21 18:13:32,951 INFO: Plan 2: ḡ=181, γE[v]=37.5, Q=218.5 (fn)
2026-09-21 18:13:33,528 INFO: Plan 0: ḡ=73, γE[v]=91.5, Q=164.5 (fn)
2026-09-21 18:13:33,911 INFO: Plan 2: ḡ=130, γE[v]=232.5, Q=362.5 (fn)
2026-09-21 18:13:33,984 INFO: Plan 2: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-21 18:13:34,049 INFO: Plan 1: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-21 18:13:34,051 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:13:34,693 INFO: Plan 1: ḡ=91, γE[v]=0.0, Q=91.0 (fn)
2026-09-21 18:13:34,830 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:13:36,011 INFO: Plan 2: ḡ=311, γE[v]=257.5, Q=568.5 (fn)
2026-09-21 18:13:36,471 INFO: Plan 1: ḡ=35, γE[v]=14.5, Q=49.5 (fn)
2026-09-21 18:13:36,504 INFO: Plan 2: ḡ=60, γE[v]=17.5, Q=77.5 (fn)
2026-09-21 18:13:36,630 INFO: Plan 0: ḡ=448, γE[v]=213.5, Q=661.5 (fn)
2026-09-21 18:13:36,772 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:13:36,890 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:13:36,931 INFO: Plan 0: ḡ=203, γE[v]=60.0, Q=263.0 (fn)
2026-09-21 18:13:37,307 INFO: Plan 0: ḡ=130, γE[v]=101.5, Q=231.5 (fn)
2026-09-21 18:13:37,417 INFO: Plan 0: ḡ=20, γE[v]=15.0, Q=35.0 (fn)
2026-09-21 18:13:37,478 INFO: Plan 1: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-21 18:13:37,563 INFO: Plan 0: ḡ=71, γE[v]=0.0, Q=71.0 (fn)
2026-09-21 18:13:37,795 INFO: Plan 2: ḡ=80, γE[v]=0.0, Q=80.0 (fn)
2026-09-21 18:13:39,170 INFO: Plan 2: ḡ=266, γE[v]=95.5, Q=361.5 (fn)
2026-09-21 18:13:39,742 INFO: Plan 0: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-21 18:13:40,340 INFO: Plan 1: ḡ=362, γE[v]=124.0, Q=486.0 (fn)
2026-09-21 18:13:41,297 INFO: Plan 1: ḡ=85, γE[v]=16.0, Q=101.0 (fn)
2026-09-21 18:13:41,408 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:13:41,629 INFO: Plan 2: ḡ=218, γE[v]=233.5, Q=451.5 (fn)
2026-09-21 18:13:41,793 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:13:41,984 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-21 18:13:42,586 INFO: Plan 2: ḡ=16, γE[v]=6.5, Q=22.5 (fn)
2026-09-21 18:13:46,178 INFO: Plan 0: ḡ=26, γE[v]=0.5, Q=26.5 (fn)
2026-09-21 18:13:46,353 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-21 18:13:47,048 INFO: Plan 0: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-21 18:13:47,078 INFO: Plan 1: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-21 18:13:48,436 INFO: Plan 2: ḡ=16, γE[v]=59.5, Q=75.5 (fn)
2026-09-21 18:13:48,438 INFO: Plan 1: ḡ=93, γE[v]=21.0, Q=114.0 (fn)
2026-09-21 18:13:49,542 INFO: Plan 1: ḡ=43, γE[v]=15.5, Q=58.5 (fn)
2026-09-21 18:13:49,888 INFO: Plan 2: ḡ=30, γE[v]=47.0, Q=77.0 (fn)
2026-09-21 18:13:50,114 INFO: Plan 0: ḡ=98, γE[v]=65.0, Q=163.0 (fn)
2026-09-21 18:13:50,171 INFO: Plan 1: ḡ=68, γE[v]=37.0, Q=105.0 (fn)
2026-09-21 18:13:50,372 INFO: Plan 0: ḡ=69, γE[v]=70.0, Q=139.0 (fn)
2026-09-21 18:13:52,791 INFO: Plan 2: ḡ=83, γE[v]=0.0, Q=83.0 (fn)
2026-09-21 18:13:52,912 INFO: Plan 0: ḡ=63, γE[v]=0.0, Q=63.0 (fn)
2026-09-21 18:13:53,209 INFO: Plan 1: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-21 18:13:53,684 INFO: Plan 2: ḡ=142, γE[v]=93.0, Q=235.0 (fn)
2026-09-21 18:13:53,719 INFO: Plan 1: ḡ=44, γE[v]=15.5, Q=59.5 (fn)
2026-09-21 18:13:54,862 INFO: Plan 2: ḡ=52, γE[v]=67.0, Q=119.0 (fn)
2026-09-21 18:13:55,782 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:14:00,754 INFO: Plan 2: ḡ=46, γE[v]=83.5, Q=129.5 (fn)
2026-09-21 18:14:00,755 INFO: Plan 1: ḡ=64, γE[v]=74.5, Q=138.5 (fn)
2026-09-21 18:14:01,555 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-21 18:14:02,374 INFO: Plan 0: ḡ=46, γE[v]=2.0, Q=48.0 (fn)
2026-09-21 18:14:02,401 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-21 18:14:02,717 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:14:02,813 INFO: Plan 2: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-21 18:14:03,287 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:14:03,358 INFO: Plan 1: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-21 18:14:03,497 INFO: Plan 0: ḡ=117, γE[v]=0.0, Q=117.0 (fn)
2026-09-21 18:14:04,200 INFO: Plan 2: ḡ=113, γE[v]=0.0, Q=113.0 (fn)
2026-09-21 18:14:04,595 INFO: Plan 1: ḡ=31, γE[v]=17.5, Q=48.5 (fn)
2026-09-21 18:14:04,596 INFO: Plan 0: ḡ=13, γE[v]=26.5, Q=39.5 (fn)
2026-09-21 18:14:04,598 INFO: Plan 2: ḡ=40, γE[v]=13.0, Q=53.0 (fn)
2026-09-21 18:14:04,772 INFO: Plan 2: ḡ=28, γE[v]=30.5, Q=58.5 (fn)
2026-09-21 18:14:05,125 INFO: Plan 1: ḡ=22, γE[v]=29.5, Q=51.5 (fn)
2026-09-21 18:14:05,242 INFO: Plan 1: ḡ=122, γE[v]=10.5, Q=132.5 (fn)
2026-09-21 18:14:05,505 INFO: Plan 0: ḡ=55, γE[v]=201.0, Q=256.0 (fn)
2026-09-21 18:14:11,013 INFO: Plan 0: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-21 18:14:11,966 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:14:13,406 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:14:13,522 INFO: Plan 1: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:14:13,639 INFO: Plan 0: ḡ=23, γE[v]=13.5, Q=36.5 (fn)
2026-09-21 18:14:15,793 INFO: Plan 0: ḡ=7, γE[v]=36.5, Q=43.5 (fn)
2026-09-21 18:14:16,610 INFO: Plan 2: ḡ=9, γE[v]=29.0, Q=38.0 (fn)
2026-09-21 18:14:17,171 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:14:17,944 INFO: Plan 1: ḡ=54, γE[v]=0.0, Q=54.0 (fn)
2026-09-21 18:14:18,184 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:14:18,212 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-21 18:14:18,389 INFO: Plan 1: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-21 18:14:18,544 INFO: Plan 1: ḡ=61, γE[v]=0.0, Q=61.0 (fn)
2026-09-21 18:14:19,145 INFO: Plan 0: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-21 18:14:19,939 INFO: Plan 2: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-21 18:14:20,444 INFO: Plan 0: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-21 18:14:20,677 INFO: Plan 1: ḡ=68, γE[v]=0.0, Q=68.0 (fn)
2026-09-21 18:14:21,005 INFO: Plan 2: ḡ=41, γE[v]=70.5, Q=111.5 (fn)
2026-09-21 18:14:21,891 INFO: Plan 2: ḡ=66, γE[v]=214.0, Q=280.0 (fn)
2026-09-21 18:14:22,616 INFO: Plan 2: ḡ=23, γE[v]=3.0, Q=26.0 (fn)
2026-09-21 18:14:22,847 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-21 18:14:22,962 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-21 18:14:22,963 INFO: Plan 0: ḡ=37, γE[v]=5.5, Q=42.5 (fn)
2026-09-21 18:14:23,077 INFO: Plan 0: ḡ=1, γE[v]=3.0, Q=4.0 (fn)
2026-09-21 18:14:23,078 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-21 18:14:23,223 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-21 18:14:23,275 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:14:23,561 INFO: Plan 1: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-21 18:14:23,757 INFO: Plan 0: ḡ=65, γE[v]=0.0, Q=65.0 (fn)
2026-09-21 18:14:24,182 INFO: Plan 2: ḡ=99, γE[v]=87.0, Q=186.0 (fn)
2026-09-21 18:14:24,857 INFO: Plan 1: ḡ=106, γE[v]=114.5, Q=220.5 (fn)
2026-09-21 18:14:25,074 INFO: Plan 0: ḡ=24, γE[v]=160.0, Q=184.0 (fn)
2026-09-21 18:14:25,294 INFO: Plan 1: ḡ=253, γE[v]=147.5, Q=400.5 (fn)
2026-09-21 18:14:26,500 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:14:26,965 INFO: Plan 0: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-21 18:14:27,861 INFO: Plan 1: ḡ=66, γE[v]=15.0, Q=81.0 (fn)
2026-09-21 18:14:28,205 INFO: Plan 1: ḡ=125, γE[v]=125.0, Q=250.0 (fn)
2026-09-21 18:14:29,488 INFO: Plan 2: ḡ=198, γE[v]=99.5, Q=297.5 (fn)
2026-09-21 18:14:31,220 INFO: Plan 1: ḡ=42, γE[v]=0.0, Q=42.0 (fn)
2026-09-21 18:14:31,227 INFO: Plan 2: ḡ=270, γE[v]=544.5, Q=814.5 (fn)
2026-09-21 18:14:31,231 INFO: Plan 1: ḡ=208, γE[v]=550.0, Q=758.0 (fn)
2026-09-21 18:14:31,362 INFO: Plan 0: ḡ=59, γE[v]=49.0, Q=108.0 (fn)
2026-09-21 18:14:33,828 INFO: Plan 0: ḡ=98, γE[v]=27.5, Q=125.5 (fn)
2026-09-21 18:14:34,506 INFO: Plan 2: ḡ=30, γE[v]=48.0, Q=78.0 (fn)
2026-09-21 18:14:34,566 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:14:34,829 INFO: Plan 2: ḡ=53, γE[v]=0.0, Q=53.0 (fn)
2026-09-21 18:14:34,916 INFO: Plan 1: ḡ=68, γE[v]=37.0, Q=105.0 (fn)
2026-09-21 18:14:34,944 INFO: Plan 1: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-21 18:14:35,063 INFO: Plan 2: ḡ=42, γE[v]=82.5, Q=124.5 (fn)
2026-09-21 18:14:35,065 INFO: Plan 1: ḡ=52, γE[v]=77.5, Q=129.5 (fn)
2026-09-21 18:14:35,206 INFO: Plan 0: ḡ=130, γE[v]=101.5, Q=231.5 (fn)
2026-09-21 18:14:37,988 INFO: Plan 0: ḡ=239, γE[v]=239.5, Q=478.5 (fn)
2026-09-21 18:14:38,612 INFO: Plan 2: ḡ=55, γE[v]=256.5, Q=311.5 (fn)
2026-09-21 18:14:38,729 INFO: Plan 2: ḡ=97, γE[v]=0.0, Q=97.0 (fn)
2026-09-21 18:14:38,870 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-21 18:14:39,040 INFO: Plan 1: ḡ=66, γE[v]=0.0, Q=66.0 (fn)
2026-09-21 18:14:41,167 INFO: Plan 0: ḡ=204, γE[v]=561.5, Q=765.5 (fn)
2026-09-21 18:14:42,110 INFO: Plan 0: ḡ=46, γE[v]=2.0, Q=48.0 (fn)
2026-09-21 18:14:44,253 INFO: Plan 2: ḡ=35, γE[v]=19.5, Q=54.5 (fn)
2026-09-21 18:14:45,279 INFO: Plan 2: ḡ=14, γE[v]=1.5, Q=15.5 (fn)
2026-09-21 18:14:45,424 INFO: Plan 1: ḡ=20, γE[v]=29.5, Q=49.5 (fn)
2026-09-21 18:14:46,657 INFO: Plan 1: ḡ=39, γE[v]=9.5, Q=48.5 (fn)
2026-09-21 18:14:46,658 INFO: Plan 0: ḡ=13, γE[v]=22.5, Q=35.5 (fn)
2026-09-21 18:14:49,913 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:14:49,972 INFO: Plan 1: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:14:50,034 INFO: Plan 0: ḡ=20, γE[v]=13.5, Q=33.5 (fn)
2026-09-21 18:14:53,791 INFO: Plan 0: ḡ=16, γE[v]=12.0, Q=28.0 (fn)
2026-09-21 18:14:54,697 INFO: Plan 0: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-21 18:14:54,756 INFO: Plan 1: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:14:54,879 INFO: Plan 2: ḡ=4, γE[v]=3.0, Q=7.0 (fn)
2026-09-21 18:14:55,886 INFO: Plan 0: ḡ=117, γE[v]=0.0, Q=117.0 (fn)
  [1/27] click.termui seed=42: {'cov_qvalue_tgt_calib': 36, 'cov_qvalue_tgt_fn_calib': 38, 'cov_qvalue_tgt_fnv_calib': 40}
2026-09-21 18:14:56,976 INFO: Plan 0: ḡ=10, γE[v]=23.5, Q=33.5 (fn)
2026-09-21 18:14:57,522 INFO: Plan 1: ḡ=20, γE[v]=16.0, Q=36.0 (fn)
2026-09-21 18:14:57,758 INFO: Plan 2: ḡ=18, γE[v]=24.0, Q=42.0 (fn)
2026-09-21 18:15:00,187 INFO: Plan 1: ḡ=86, γE[v]=99.0, Q=185.0 (fn)
2026-09-21 18:15:00,394 INFO: Plan 1: ḡ=125, γE[v]=198.0, Q=323.0 (fn)
2026-09-21 18:15:00,396 INFO: Plan 2: ḡ=190, γE[v]=165.5, Q=355.5 (fn)
2026-09-21 18:15:00,400 INFO: Plan 2: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-21 18:15:00,480 INFO: Plan 2: ḡ=53, γE[v]=118.0, Q=171.0 (fn)
2026-09-21 18:15:00,506 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-21 18:15:00,872 INFO: Plan 0: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-21 18:15:00,873 INFO: Plan 1: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-21 18:15:00,984 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:15:01,097 INFO: Plan 2: ḡ=0, γE[v]=0.5, Q=0.5 (fn)
2026-09-21 18:15:01,185 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-21 18:15:01,615 INFO: Plan 1: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-21 18:15:02,130 INFO: Plan 0: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-21 18:15:02,131 INFO: Plan 0: ḡ=13, γE[v]=4.5, Q=17.5 (fn)
2026-09-21 18:15:02,465 INFO: Plan 1: ḡ=66, γE[v]=10.5, Q=76.5 (fn)
2026-09-21 18:15:02,916 INFO: Plan 0: ḡ=29, γE[v]=56.5, Q=85.5 (fn)
2026-09-21 18:15:03,223 INFO: Plan 2: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-21 18:15:03,671 INFO: Plan 0: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-21 18:15:03,770 INFO: Plan 0: ḡ=61, γE[v]=0.0, Q=61.0 (fn)
2026-09-21 18:15:03,826 INFO: Plan 1: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-21 18:15:04,022 INFO: Plan 1: ḡ=82, γE[v]=0.0, Q=82.0 (fn)
2026-09-21 18:15:05,077 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:15:05,463 INFO: Plan 2: ḡ=156, γE[v]=86.0, Q=242.0 (fn)
2026-09-21 18:15:05,492 INFO: Plan 1: ḡ=101, γE[v]=102.5, Q=203.5 (fn)
2026-09-21 18:15:06,258 INFO: Plan 2: ḡ=22, γE[v]=3.5, Q=25.5 (fn)
2026-09-21 18:15:07,832 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-21 18:15:09,657 INFO: Plan 2: ḡ=63, γE[v]=224.0, Q=287.0 (fn)
2026-09-21 18:15:11,233 INFO: Plan 1: ḡ=45, γE[v]=47.0, Q=92.0 (fn)
2026-09-21 18:15:11,234 INFO: Plan 2: ḡ=60, γE[v]=39.5, Q=99.5 (fn)
2026-09-21 18:15:12,799 INFO: Plan 2: ḡ=36, γE[v]=111.0, Q=147.0 (fn)
