======================================================================
TestGenEval Lite
  Examples: 42 across 1 repos
    sympy/sympy: 42
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
2026-09-22 22:33:11,539 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:33:11,671 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:33:11,884 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 22:33:11,885 INFO: Plan 0: ḡ=1.7, γE[v]=2.0, Q=3.7 (bayes)
2026-09-22 22:33:11,885 INFO: Plan 1: ḡ=2.0, γE[v]=1.8, Q=3.9 (bayes)
2026-09-22 22:33:11,885 INFO: Plan 2: ḡ=2.7, γE[v]=1.5, Q=4.2 (bayes)
2026-09-22 22:33:22,655 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:33:22,743 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:33:22,989 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:33:22,989 INFO: Plan 0: ḡ=0.9, γE[v]=0.0, Q=0.9 (bayes)
2026-09-22 22:33:22,989 INFO: Plan 1: ḡ=0.9, γE[v]=0.0, Q=0.9 (bayes)
2026-09-22 22:33:22,990 INFO: Plan 2: ḡ=0.9, γE[v]=0.0, Q=0.9 (bayes)
2026-09-22 22:33:23,431 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:33:23,613 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:33:23,641 INFO: Plan 0: ḡ=4, γE[v]=0.5, Q=4.5 (fn)
2026-09-22 22:33:23,642 INFO: Plan 0: ḡ=1.7, γE[v]=1.9, Q=3.5 (bayes)
2026-09-22 22:33:23,642 INFO: Plan 1: ḡ=2.0, γE[v]=1.7, Q=3.7 (bayes)
2026-09-22 22:33:23,642 INFO: Plan 2: ḡ=2.3, γE[v]=1.5, Q=3.8 (bayes)
2026-09-22 22:33:26,391 INFO: Plan 1: ḡ=131, γE[v]=0.0, Q=131.0 (fn)
2026-09-22 22:33:26,422 INFO: Plan 0: ḡ=498, γE[v]=0.0, Q=498.0 (fn)
2026-09-22 22:33:31,199 INFO: Plan 2: ḡ=436, γE[v]=0.0, Q=436.0 (fn)
2026-09-22 22:33:31,199 INFO: Plan 0: ḡ=249.0, γE[v]=8.0, Q=257.0 (bayes)
2026-09-22 22:33:31,200 INFO: Plan 1: ḡ=65.5, γE[v]=99.8, Q=165.2 (bayes)
2026-09-22 22:33:31,200 INFO: Plan 2: ḡ=218.0, γE[v]=23.5, Q=241.5 (bayes)
2026-09-22 22:33:36,482 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:33:36,601 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:33:36,602 INFO: Plan 0: ḡ=3, γE[v]=1.0, Q=4.0 (fn)
2026-09-22 22:33:36,603 INFO: Plan 0: ḡ=1.3, γE[v]=1.9, Q=3.3 (bayes)
2026-09-22 22:33:36,603 INFO: Plan 1: ḡ=2.0, γE[v]=1.5, Q=3.5 (bayes)
2026-09-22 22:33:36,603 INFO: Plan 2: ḡ=2.1, γE[v]=1.5, Q=3.6 (bayes)
2026-09-22 22:33:40,082 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:33:40,204 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
  [28/42] sympy/matrices/expressions/blockmatrix.py (sympy/sympy v1.6): {'random': 30, 'greedy': 30, 'cov_greedy': 139, 'covqvalue2': 52}
2026-09-22 22:33:46,878 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:33:46,879 INFO: Plan 0: ḡ=0.8, γE[v]=0.0, Q=0.8 (bayes)
2026-09-22 22:33:46,879 INFO: Plan 1: ḡ=0.0, γE[v]=0.4, Q=0.4 (bayes)
2026-09-22 22:33:46,879 INFO: Plan 2: ḡ=0.0, γE[v]=0.4, Q=0.4 (bayes)
2026-09-22 22:33:54,845 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:33:55,047 INFO: Plan 2: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 22:33:55,140 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 22:33:55,141 INFO: Plan 0: ḡ=2.7, γE[v]=4.0, Q=6.7 (bayes)
2026-09-22 22:33:55,141 INFO: Plan 1: ḡ=10.7, γE[v]=0.0, Q=10.7 (bayes)
2026-09-22 22:33:55,141 INFO: Plan 2: ḡ=8.0, γE[v]=1.3, Q=9.3 (bayes)
  [29/42] sympy/utilities/lambdify.py (sympy/sympy v1.2): {'random': 78, 'greedy': 76, 'cov_greedy': 113, 'covqvalue2': 117}
2026-09-22 22:34:13,028 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:34:13,154 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 22:34:13,334 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:34:13,335 INFO: Plan 0: ḡ=2.0, γE[v]=0.0, Q=2.0 (bayes)
2026-09-22 22:34:13,336 INFO: Plan 1: ḡ=0.2, γE[v]=0.9, Q=1.1 (bayes)
2026-09-22 22:34:13,336 INFO: Plan 2: ḡ=1.2, γE[v]=0.4, Q=1.6 (bayes)
2026-09-22 22:34:29,582 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:34:30,441 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:34:30,791 INFO: Retrying request to /chat/completions in 0.486084 seconds
2026-09-22 22:34:32,639 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:34:32,640 INFO: Plan 0: ḡ=0.4, γE[v]=0.6, Q=1.0 (bayes)
2026-09-22 22:34:32,640 INFO: Plan 1: ḡ=0.2, γE[v]=0.7, Q=0.9 (bayes)
2026-09-22 22:34:32,640 INFO: Plan 2: ḡ=1.6, γE[v]=0.0, Q=1.6 (bayes)
2026-09-22 22:34:34,240 INFO: Plan 2: ḡ=91, γE[v]=14.0, Q=105.0 (fn)
2026-09-22 22:34:34,246 INFO: Plan 0: ḡ=96, γE[v]=19.0, Q=115.0 (fn)
2026-09-22 22:34:34,465 INFO: Plan 1: ḡ=44, γE[v]=45.0, Q=89.0 (fn)
2026-09-22 22:34:34,465 INFO: Plan 0: ḡ=48.0, γE[v]=10.4, Q=58.4 (bayes)
2026-09-22 22:34:34,466 INFO: Plan 1: ḡ=22.0, γE[v]=24.5, Q=46.5 (bayes)
2026-09-22 22:34:34,466 INFO: Plan 2: ḡ=45.5, γE[v]=11.4, Q=56.9 (bayes)
2026-09-22 22:34:44,124 INFO: Plan 1: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 22:34:44,141 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 22:34:44,425 INFO: Plan 2: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 22:34:44,425 INFO: Plan 0: ḡ=9.5, γE[v]=4.0, Q=13.5 (bayes)
2026-09-22 22:34:44,425 INFO: Plan 1: ḡ=8.5, γE[v]=4.5, Q=13.0 (bayes)
2026-09-22 22:34:44,425 INFO: Plan 2: ḡ=13.0, γE[v]=2.2, Q=15.2 (bayes)
2026-09-22 22:34:48,630 INFO: Plan 2: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:34:48,646 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:34:49,192 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:34:49,193 INFO: Plan 0: ḡ=0.3, γE[v]=0.5, Q=0.8 (bayes)
2026-09-22 22:34:49,193 INFO: Plan 1: ḡ=0.2, γE[v]=0.6, Q=0.8 (bayes)
2026-09-22 22:34:49,193 INFO: Plan 2: ḡ=1.2, γE[v]=0.1, Q=1.2 (bayes)
2026-09-22 22:34:52,171 INFO: Plan 2: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 22:34:52,188 INFO: Plan 0: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:34:52,887 INFO: Plan 1: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 22:34:52,888 INFO: Plan 0: ḡ=6.0, γE[v]=2.5, Q=8.5 (bayes)
2026-09-22 22:34:52,888 INFO: Plan 1: ḡ=5.0, γE[v]=3.0, Q=8.0 (bayes)
2026-09-22 22:34:52,888 INFO: Plan 2: ḡ=5.7, γE[v]=2.7, Q=8.3 (bayes)
2026-09-22 22:35:04,507 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:35:04,565 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 22:35:04,719 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:35:04,844 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 22:35:05,518 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:35:05,616 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:35:05,703 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 22:35:05,704 INFO: Plan 0: ḡ=0.5, γE[v]=0.4, Q=0.8 (bayes)
2026-09-22 22:35:05,704 INFO: Plan 1: ḡ=0.2, γE[v]=0.5, Q=0.7 (bayes)
2026-09-22 22:35:05,704 INFO: Plan 2: ḡ=0.7, γE[v]=0.2, Q=0.9 (bayes)
2026-09-22 22:35:05,728 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:35:05,729 INFO: Plan 0: ḡ=2.7, γE[v]=1.2, Q=3.8 (bayes)
2026-09-22 22:35:05,729 INFO: Plan 1: ḡ=2.3, γE[v]=1.3, Q=3.7 (bayes)
2026-09-22 22:35:05,729 INFO: Plan 2: ḡ=2.7, γE[v]=1.2, Q=3.8 (bayes)
2026-09-22 22:35:05,775 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:35:05,776 INFO: Plan 0: ḡ=1.0, γE[v]=1.8, Q=2.8 (bayes)
2026-09-22 22:35:05,776 INFO: Plan 1: ḡ=3.5, γE[v]=0.5, Q=4.0 (bayes)
2026-09-22 22:35:05,776 INFO: Plan 2: ḡ=3.0, γE[v]=0.8, Q=3.8 (bayes)
2026-09-22 22:35:17,782 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:35:17,935 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:35:18,064 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:35:18,065 INFO: Plan 0: ḡ=2.3, γE[v]=0.0, Q=2.3 (bayes)
2026-09-22 22:35:18,065 INFO: Plan 1: ḡ=0.0, γE[v]=1.2, Q=1.2 (bayes)
2026-09-22 22:35:18,065 INFO: Plan 2: ḡ=0.0, γE[v]=1.2, Q=1.2 (bayes)
2026-09-22 22:35:20,992 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:35:21,070 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:35:21,169 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 22:35:21,169 INFO: Plan 0: ḡ=1.1, γE[v]=0.0, Q=1.1 (bayes)
2026-09-22 22:35:21,169 INFO: Plan 1: ḡ=0.2, γE[v]=0.5, Q=0.6 (bayes)
2026-09-22 22:35:21,169 INFO: Plan 2: ḡ=0.6, γE[v]=0.2, Q=0.8 (bayes)
2026-09-22 22:35:23,216 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:35:23,560 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:35:24,496 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:35:24,497 INFO: Plan 0: ḡ=0.5, γE[v]=0.2, Q=0.8 (bayes)
2026-09-22 22:35:24,497 INFO: Plan 1: ḡ=0.5, γE[v]=0.2, Q=0.8 (bayes)
2026-09-22 22:35:24,497 INFO: Plan 2: ḡ=0.5, γE[v]=0.2, Q=0.8 (bayes)
2026-09-22 22:35:31,136 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:35:31,153 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:35:31,587 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:35:31,588 INFO: Plan 0: ḡ=1.8, γE[v]=0.0, Q=1.8 (bayes)
2026-09-22 22:35:31,588 INFO: Plan 1: ḡ=0.0, γE[v]=0.9, Q=0.9 (bayes)
2026-09-22 22:35:31,588 INFO: Plan 2: ḡ=0.0, γE[v]=0.9, Q=0.9 (bayes)
2026-09-22 22:35:35,895 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:35:36,094 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 22:35:37,592 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:35:37,592 INFO: Plan 0: ḡ=0.2, γE[v]=0.3, Q=0.6 (bayes)
2026-09-22 22:35:37,592 INFO: Plan 1: ḡ=0.1, γE[v]=0.4, Q=0.6 (bayes)
2026-09-22 22:35:37,592 INFO: Plan 2: ḡ=0.9, γE[v]=0.0, Q=0.9 (bayes)
2026-09-22 22:35:38,721 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:35:38,891 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:35:39,074 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:35:39,074 INFO: Plan 0: ḡ=0.5, γE[v]=0.0, Q=0.5 (bayes)
2026-09-22 22:35:39,075 INFO: Plan 1: ḡ=0.5, γE[v]=0.0, Q=0.5 (bayes)
2026-09-22 22:35:39,075 INFO: Plan 2: ḡ=0.0, γE[v]=0.2, Q=0.2 (bayes)
2026-09-22 22:35:44,007 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:35:45,068 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:35:46,207 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:35:46,208 INFO: Plan 0: ḡ=1.4, γE[v]=0.0, Q=1.4 (bayes)
2026-09-22 22:35:46,208 INFO: Plan 1: ḡ=0.0, γE[v]=0.7, Q=0.7 (bayes)
2026-09-22 22:35:46,208 INFO: Plan 2: ḡ=0.0, γE[v]=0.7, Q=0.7 (bayes)
  [30/42] sympy/utilities/lambdify.py (sympy/sympy v1.11): {'random': 82, 'greedy': 79, 'cov_greedy': 196, 'covqvalue2': 194}
2026-09-22 22:35:54,594 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:35:54,695 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:35:54,703 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:35:54,703 INFO: Plan 0: ḡ=0.3, γE[v]=0.0, Q=0.3 (bayes)
2026-09-22 22:35:54,704 INFO: Plan 1: ḡ=0.0, γE[v]=0.2, Q=0.2 (bayes)
2026-09-22 22:35:54,704 INFO: Plan 2: ḡ=0.0, γE[v]=0.2, Q=0.2 (bayes)
2026-09-22 22:35:58,062 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:35:58,218 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:36:04,549 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:36:04,550 INFO: Plan 0: ḡ=1.2, γE[v]=0.0, Q=1.2 (bayes)
2026-09-22 22:36:04,550 INFO: Plan 1: ḡ=0.0, γE[v]=0.6, Q=0.6 (bayes)
2026-09-22 22:36:04,550 INFO: Plan 2: ḡ=0.0, γE[v]=0.6, Q=0.6 (bayes)
2026-09-22 22:36:21,900 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:36:22,241 INFO: Plan 0: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 22:36:23,721 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:36:23,721 INFO: Plan 0: ḡ=1.0, γE[v]=0.0, Q=1.0 (bayes)
2026-09-22 22:36:23,721 INFO: Plan 1: ḡ=0.0, γE[v]=0.5, Q=0.5 (bayes)
2026-09-22 22:36:23,721 INFO: Plan 2: ḡ=0.0, γE[v]=0.5, Q=0.5 (bayes)
  [31/42] sympy/physics/vector/point.py (sympy/sympy v1.7): {'random': 23, 'greedy': 23, 'cov_greedy': 68, 'covqvalue2': 49}
  [32/42] sympy/printing/mathematica.py (sympy/sympy v1.0): {'random': 8, 'greedy': 8, 'cov_greedy': 28, 'covqvalue2': 33}
2026-09-22 22:38:11,965 INFO: Plan 0: ḡ=18, γE[v]=9.0, Q=27.0 (fn)
2026-09-22 22:38:11,995 INFO: Plan 2: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 22:38:12,207 INFO: Plan 1: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 22:38:12,208 INFO: Plan 0: ḡ=9.0, γE[v]=5.2, Q=14.2 (bayes)
2026-09-22 22:38:12,208 INFO: Plan 1: ḡ=8.5, γE[v]=5.0, Q=13.5 (bayes)
2026-09-22 22:38:12,208 INFO: Plan 2: ḡ=17.0, γE[v]=0.8, Q=17.8 (bayes)
2026-09-22 22:38:38,958 INFO: Plan 1: ḡ=39, γE[v]=25.0, Q=64.0 (fn)
2026-09-22 22:38:39,292 INFO: Plan 2: ḡ=31, γE[v]=27.5, Q=58.5 (fn)
2026-09-22 22:38:39,463 INFO: Plan 0: ḡ=76, γE[v]=0.0, Q=76.0 (fn)
2026-09-22 22:38:39,463 INFO: Plan 0: ḡ=38.0, γE[v]=52.0, Q=90.0 (bayes)
2026-09-22 22:38:39,464 INFO: Plan 1: ḡ=19.5, γE[v]=62.4, Q=81.9 (bayes)
2026-09-22 22:38:39,464 INFO: Plan 2: ḡ=15.5, γE[v]=64.5, Q=80.0 (bayes)
2026-09-22 22:38:39,759 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:38:39,784 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:38:44,203 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:38:44,203 INFO: Plan 0: ḡ=0.8, γE[v]=0.2, Q=1.0 (bayes)
2026-09-22 22:38:44,203 INFO: Plan 1: ḡ=0.7, γE[v]=0.2, Q=0.9 (bayes)
2026-09-22 22:38:44,203 INFO: Plan 2: ḡ=0.3, γE[v]=0.4, Q=0.8 (bayes)
2026-09-22 22:39:07,654 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:39:07,748 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:39:13,355 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:39:13,355 INFO: Plan 0: ḡ=0.6, γE[v]=0.2, Q=0.8 (bayes)
2026-09-22 22:39:13,355 INFO: Plan 1: ḡ=0.6, γE[v]=0.2, Q=0.8 (bayes)
2026-09-22 22:39:13,355 INFO: Plan 2: ḡ=0.2, γE[v]=0.3, Q=0.6 (bayes)
2026-09-22 22:39:21,333 INFO: Plan 0: ḡ=76, γE[v]=0.0, Q=76.0 (fn)
2026-09-22 22:39:21,657 INFO: Plan 2: ḡ=201, γE[v]=15.0, Q=216.0 (fn)
2026-09-22 22:39:21,685 INFO: Plan 1: ḡ=205, γE[v]=19.0, Q=224.0 (fn)
2026-09-22 22:39:21,686 INFO: Plan 0: ḡ=38.0, γE[v]=154.8, Q=192.8 (bayes)
2026-09-22 22:39:21,686 INFO: Plan 1: ḡ=102.5, γE[v]=123.4, Q=225.9 (bayes)
2026-09-22 22:39:21,686 INFO: Plan 2: ḡ=100.5, γE[v]=124.2, Q=224.7 (bayes)
2026-09-22 22:39:27,058 INFO: Plan 1: ḡ=569, γE[v]=0.0, Q=569.0 (fn)
2026-09-22 22:39:27,240 INFO: Plan 0: ḡ=571, γE[v]=0.0, Q=571.0 (fn)
2026-09-22 22:39:27,282 INFO: Plan 2: ḡ=404, γE[v]=0.0, Q=404.0 (fn)
2026-09-22 22:39:27,283 INFO: Plan 0: ḡ=285.5, γE[v]=18.5, Q=304.0 (bayes)
2026-09-22 22:39:27,283 INFO: Plan 1: ḡ=284.5, γE[v]=19.0, Q=303.5 (bayes)
2026-09-22 22:39:27,283 INFO: Plan 2: ḡ=202.0, γE[v]=60.2, Q=262.2 (bayes)
2026-09-22 22:39:37,309 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:39:37,364 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:39:37,535 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:39:37,535 INFO: Plan 0: ḡ=0.5, γE[v]=0.2, Q=0.6 (bayes)
2026-09-22 22:39:37,535 INFO: Plan 1: ḡ=0.5, γE[v]=0.1, Q=0.7 (bayes)
2026-09-22 22:39:37,535 INFO: Plan 2: ḡ=0.2, γE[v]=0.3, Q=0.5 (bayes)
2026-09-22 22:39:40,662 INFO: Plan 0: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:39:40,963 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 22:39:41,129 INFO: Plan 0: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 22:39:41,265 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:39:41,266 INFO: Plan 0: ḡ=24.2, γE[v]=59.2, Q=83.4 (bayes)
2026-09-22 22:39:41,266 INFO: Plan 1: ḡ=16.3, γE[v]=63.2, Q=79.5 (bayes)
2026-09-22 22:39:41,266 INFO: Plan 2: ḡ=10.5, γE[v]=66.1, Q=76.6 (bayes)
2026-09-22 22:39:41,587 INFO: Plan 2: ḡ=39, γE[v]=23.5, Q=62.5 (fn)
2026-09-22 22:39:42,245 INFO: Plan 1: ḡ=77, γE[v]=6.0, Q=83.0 (fn)
2026-09-22 22:39:42,245 INFO: Plan 0: ḡ=9.0, γE[v]=47.5, Q=56.5 (bayes)
2026-09-22 22:39:42,246 INFO: Plan 1: ḡ=38.5, γE[v]=33.0, Q=71.5 (bayes)
2026-09-22 22:39:42,246 INFO: Plan 2: ḡ=19.5, γE[v]=43.3, Q=62.8 (bayes)
2026-09-22 22:39:49,325 INFO: Plan 1: ḡ=145, γE[v]=0.0, Q=145.0 (fn)
2026-09-22 22:39:49,333 INFO: Plan 0: ḡ=123, γE[v]=0.0, Q=123.0 (fn)
2026-09-22 22:39:49,572 INFO: Plan 2: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 22:39:49,573 INFO: Plan 0: ḡ=41.0, γE[v]=4.3, Q=45.3 (bayes)
2026-09-22 22:39:49,573 INFO: Plan 1: ḡ=48.3, γE[v]=0.7, Q=49.0 (bayes)
2026-09-22 22:39:49,573 INFO: Plan 2: ḡ=1.3, γE[v]=24.2, Q=25.5 (bayes)
2026-09-22 22:39:53,678 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 22:39:53,766 INFO: Plan 2: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 22:39:53,887 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 22:39:53,887 INFO: Plan 0: ḡ=9.0, γE[v]=55.2, Q=64.2 (bayes)
2026-09-22 22:39:53,887 INFO: Plan 1: ḡ=12.3, γE[v]=53.5, Q=65.8 (bayes)
2026-09-22 22:39:53,887 INFO: Plan 2: ḡ=8.5, γE[v]=55.4, Q=63.9 (bayes)
2026-09-22 22:40:00,612 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:40:00,721 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:40:01,902 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 22:40:01,902 INFO: Plan 0: ḡ=0.4, γE[v]=0.1, Q=0.5 (bayes)
2026-09-22 22:40:01,903 INFO: Plan 1: ḡ=0.4, γE[v]=0.1, Q=0.5 (bayes)
2026-09-22 22:40:01,903 INFO: Plan 2: ḡ=0.2, γE[v]=0.2, Q=0.4 (bayes)
2026-09-22 22:40:06,742 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 22:40:07,075 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 22:40:07,220 INFO: Plan 1: ḡ=51, γE[v]=0.0, Q=51.0 (fn)
2026-09-22 22:40:07,221 INFO: Plan 0: ḡ=8.9, γE[v]=52.7, Q=61.6 (bayes)
2026-09-22 22:40:07,221 INFO: Plan 1: ḡ=19.8, γE[v]=47.2, Q=67.0 (bayes)
2026-09-22 22:40:07,221 INFO: Plan 2: ḡ=10.5, γE[v]=51.9, Q=62.4 (bayes)
2026-09-22 22:40:09,389 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:40:09,408 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 22:40:10,172 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:40:10,173 INFO: Plan 0: ḡ=1.3, γE[v]=0.0, Q=1.3 (bayes)
2026-09-22 22:40:10,173 INFO: Plan 1: ḡ=0.0, γE[v]=0.7, Q=0.7 (bayes)
2026-09-22 22:40:10,173 INFO: Plan 2: ḡ=0.0, γE[v]=0.7, Q=0.7 (bayes)
2026-09-22 22:40:20,743 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 22:40:20,808 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 22:40:20,982 INFO: Plan 1: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
