======================================================================
TestGenEval Lite
  Examples: 66 across 1 repos
    django/django: 66
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
2026-09-22 21:21:29,223 WARNING: Transient API error (gemini-3.8-flash), retry 4/8 in 8.8s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 30.798026021s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'model': 'gemini-3.8-flash', 'location': 'global'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '30s'}]}}]
2026-09-22 21:21:29,302 INFO: Retrying request to /chat/completions in 0.933736 seconds
2026-09-22 21:21:29,403 INFO: Retrying request to /chat/completions in 0.781892 seconds
2026-09-22 21:21:30,094 INFO: Plan 1: ḡ=52, γE[v]=23.0, Q=75.0 (fn)
2026-09-22 21:21:30,255 WARNING: Transient API error (gemini-3.8-flash), retry 4/8 in 6.8s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 29.7675132s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'model': 'gemini-3.8-flash', 'location': 'global'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '29s'}]}}]
2026-09-22 21:21:30,498 INFO: Retrying request to /chat/completions in 0.473525 seconds
2026-09-22 21:21:31,047 INFO: Retrying request to /chat/completions in 0.865176 seconds
2026-09-22 21:21:31,311 INFO: Retrying request to /chat/completions in 0.408759 seconds
2026-09-22 21:21:31,739 INFO: Retrying request to /chat/completions in 0.410881 seconds
2026-09-22 21:21:31,983 WARNING: Transient API error (gemini-3.8-flash), retry 3/8 in 3.2s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 28.036210024s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.8-flash'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '28s'}]}}]
2026-09-22 21:21:32,132 INFO: Retrying request to /chat/completions in 0.416039 seconds
2026-09-22 21:21:32,279 INFO: Retrying request to /chat/completions in 0.906645 seconds
2026-09-22 21:21:32,480 INFO: Retrying request to /chat/completions in 0.387548 seconds
2026-09-22 21:21:32,949 INFO: Retrying request to /chat/completions in 0.887128 seconds
2026-09-22 21:21:33,446 INFO: Plan 0: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 21:21:34,155 INFO: Plan 2: ḡ=150, γE[v]=9.5, Q=159.5 (fn)
2026-09-22 21:21:34,156 INFO: Plan 0: ḡ=18.3, γE[v]=37.3, Q=55.6 (bayes)
2026-09-22 21:21:34,156 INFO: Plan 1: ḡ=17.3, γE[v]=39.1, Q=56.5 (bayes)
2026-09-22 21:21:34,156 INFO: Plan 2: ḡ=28.4, γE[v]=32.8, Q=61.2 (bayes)
2026-09-22 21:21:39,361 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 21:21:39,425 INFO: Plan 0: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 21:21:39,537 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:21:39,538 INFO: Plan 0: ḡ=2.3, γE[v]=0.9, Q=3.2 (bayes)
2026-09-22 21:21:39,538 INFO: Plan 1: ḡ=1.8, γE[v]=1.2, Q=3.0 (bayes)
2026-09-22 21:21:39,538 INFO: Plan 2: ḡ=0.3, γE[v]=1.9, Q=2.2 (bayes)
2026-09-22 21:21:43,706 INFO: Plan 2: ḡ=150, γE[v]=0.0, Q=150.0 (fn)
2026-09-22 21:21:43,709 INFO: Plan 0: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 21:21:44,052 INFO: Plan 1: ḡ=52, γE[v]=23.0, Q=75.0 (fn)
2026-09-22 21:21:44,053 INFO: Plan 0: ḡ=15.2, γE[v]=35.7, Q=50.9 (bayes)
2026-09-22 21:21:44,053 INFO: Plan 1: ḡ=17.3, γE[v]=36.0, Q=53.4 (bayes)
2026-09-22 21:21:44,053 INFO: Plan 2: ḡ=23.7, γE[v]=31.5, Q=55.2 (bayes)
2026-09-22 21:21:49,886 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:21:49,911 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-22 21:21:49,933 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:21:49,934 INFO: Plan 0: ḡ=0.2, γE[v]=0.9, Q=1.2 (bayes)
2026-09-22 21:21:49,934 INFO: Plan 1: ḡ=1.5, γE[v]=0.3, Q=1.8 (bayes)
2026-09-22 21:21:49,934 INFO: Plan 2: ḡ=0.3, γE[v]=0.9, Q=1.2 (bayes)
2026-09-22 21:21:51,878 INFO: Plan 2: ḡ=139, γE[v]=0.0, Q=139.0 (fn)
2026-09-22 21:21:52,203 INFO: Plan 1: ḡ=52, γE[v]=23.0, Q=75.0 (fn)
2026-09-22 21:21:52,205 INFO: Plan 0: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 21:21:52,205 INFO: Plan 0: ḡ=18.6, γE[v]=32.4, Q=50.9 (bayes)
2026-09-22 21:21:52,206 INFO: Plan 1: ḡ=17.3, γE[v]=34.4, Q=51.7 (bayes)
2026-09-22 21:21:52,206 INFO: Plan 2: ḡ=18.2, γE[v]=32.6, Q=50.8 (bayes)
2026-09-22 21:21:54,200 INFO: Plan 2: ḡ=364, γE[v]=7.0, Q=371.0 (fn)
2026-09-22 21:21:54,912 INFO: Plan 0: ḡ=294, γE[v]=13.0, Q=307.0 (fn)
2026-09-22 21:21:56,797 INFO: Plan 1: ḡ=84, γE[v]=72.0, Q=156.0 (fn)
2026-09-22 21:21:56,799 INFO: Plan 0: ḡ=147.0, γE[v]=22.1, Q=169.1 (bayes)
2026-09-22 21:21:56,799 INFO: Plan 1: ḡ=42.0, γE[v]=77.2, Q=119.2 (bayes)
2026-09-22 21:21:56,799 INFO: Plan 2: ḡ=182.0, γE[v]=4.3, Q=186.3 (bayes)
  [8/66] django/contrib/admin/utils.py (django/django v3.1): {'random': 57, 'greedy': 57, 'cov_greedy': 104, 'covqvalue2': 70}
2026-09-22 21:22:06,294 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:22:06,302 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:22:06,400 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 21:22:06,409 INFO: Plan 0: ḡ=0.2, γE[v]=0.2, Q=0.4 (bayes)
2026-09-22 21:22:06,409 INFO: Plan 1: ḡ=0.3, γE[v]=0.1, Q=0.5 (bayes)
2026-09-22 21:22:06,409 INFO: Plan 2: ḡ=0.2, γE[v]=0.2, Q=0.4 (bayes)
  [9/66] django/views/debug.py (django/django v3.0): {'random': 62, 'greedy': 65, 'cov_greedy': 203, 'covqvalue2': 241}
  [10/66] django/utils/http.py (django/django v3.1): {'random': 58, 'greedy': 58, 'cov_greedy': 170, 'covqvalue2': 198}
2026-09-22 21:22:24,232 INFO: Plan 2: ḡ=60, γE[v]=0.0, Q=60.0 (fn)
2026-09-22 21:22:24,544 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 21:22:24,570 INFO: Plan 1: ḡ=69, γE[v]=0.0, Q=69.0 (fn)
2026-09-22 21:22:24,571 INFO: Plan 0: ḡ=4.0, γE[v]=11.2, Q=15.2 (bayes)
2026-09-22 21:22:24,571 INFO: Plan 1: ḡ=23.3, γE[v]=1.5, Q=24.8 (bayes)
2026-09-22 21:22:24,571 INFO: Plan 2: ḡ=20.0, γE[v]=3.2, Q=23.2 (bayes)
2026-09-22 21:22:38,886 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:22:39,016 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:22:43,288 INFO: Plan 1: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 21:22:43,288 INFO: Plan 0: ḡ=0.7, γE[v]=2.0, Q=2.7 (bayes)
2026-09-22 21:22:43,288 INFO: Plan 1: ḡ=4.1, γE[v]=0.3, Q=4.4 (bayes)
2026-09-22 21:22:43,288 INFO: Plan 2: ḡ=0.7, γE[v]=2.0, Q=2.7 (bayes)
2026-09-22 21:22:52,708 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:22:52,810 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:22:53,236 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:22:53,237 INFO: Plan 0: ḡ=0.7, γE[v]=0.0, Q=0.7 (bayes)
2026-09-22 21:22:53,237 INFO: Plan 1: ḡ=0.7, γE[v]=0.0, Q=0.7 (bayes)
2026-09-22 21:22:53,237 INFO: Plan 2: ḡ=0.7, γE[v]=0.0, Q=0.7 (bayes)
2026-09-22 21:23:02,646 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:23:02,734 INFO: Plan 1: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 21:23:05,669 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 21:23:05,669 INFO: Plan 0: ḡ=0.5, γE[v]=0.0, Q=0.5 (bayes)
2026-09-22 21:23:05,670 INFO: Plan 1: ḡ=0.5, γE[v]=0.0, Q=0.5 (bayes)
2026-09-22 21:23:05,670 INFO: Plan 2: ḡ=0.0, γE[v]=0.2, Q=0.2 (bayes)
2026-09-22 21:23:25,975 INFO: Plan 0: ḡ=90, γE[v]=0.0, Q=90.0 (fn)
2026-09-22 21:23:26,206 INFO: Plan 1: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-22 21:23:26,231 INFO: Plan 2: ḡ=113, γE[v]=10.5, Q=123.5 (fn)
2026-09-22 21:23:26,231 INFO: Plan 0: ḡ=45.0, γE[v]=67.2, Q=112.2 (bayes)
2026-09-22 21:23:26,231 INFO: Plan 1: ḡ=21.5, γE[v]=79.0, Q=100.5 (bayes)
2026-09-22 21:23:26,231 INFO: Plan 2: ḡ=56.5, γE[v]=62.0, Q=118.5 (bayes)
  [11/66] django/views/debug.py (django/django v3.1): {'random': 198, 'greedy': 201, 'cov_greedy': 209, 'covqvalue2': 236}
2026-09-22 21:23:45,177 INFO: Plan 1: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 21:23:45,760 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 21:23:45,921 INFO: Plan 0: ḡ=41, γE[v]=7.5, Q=48.5 (fn)
2026-09-22 21:23:45,921 INFO: Plan 0: ḡ=20.0, γE[v]=6.5, Q=26.5 (bayes)
2026-09-22 21:23:45,921 INFO: Plan 1: ḡ=9.0, γE[v]=11.7, Q=20.7 (bayes)
2026-09-22 21:23:45,921 INFO: Plan 2: ḡ=5.3, γE[v]=13.5, Q=18.8 (bayes)
2026-09-22 21:23:55,140 INFO: Plan 1: ḡ=7, γE[v]=6.5, Q=13.5 (fn)
2026-09-22 21:23:55,294 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 21:23:55,337 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 21:23:55,338 INFO: Plan 0: ḡ=6.1, γE[v]=2.6, Q=8.7 (bayes)
2026-09-22 21:23:55,338 INFO: Plan 1: ḡ=2.4, γE[v]=4.8, Q=7.2 (bayes)
2026-09-22 21:23:55,338 INFO: Plan 2: ḡ=4.5, γE[v]=3.4, Q=7.9 (bayes)
2026-09-22 21:24:05,301 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 21:24:05,310 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 21:24:05,500 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:24:05,501 INFO: Plan 0: ḡ=4.6, γE[v]=2.6, Q=7.2 (bayes)
2026-09-22 21:24:05,501 INFO: Plan 1: ḡ=2.2, γE[v]=3.8, Q=6.0 (bayes)
2026-09-22 21:24:05,501 INFO: Plan 2: ḡ=4.4, γE[v]=2.7, Q=7.1 (bayes)
2026-09-22 21:24:13,421 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:24:13,572 INFO: Plan 2: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 21:24:13,870 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 21:24:13,871 INFO: Plan 0: ḡ=4.0, γE[v]=2.4, Q=6.5 (bayes)
2026-09-22 21:24:13,871 INFO: Plan 1: ḡ=2.0, γE[v]=3.4, Q=5.5 (bayes)
2026-09-22 21:24:13,871 INFO: Plan 2: ḡ=4.2, γE[v]=2.4, Q=6.5 (bayes)
2026-09-22 21:24:23,868 INFO: Plan 1: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 21:24:23,872 INFO: Plan 2: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 21:24:24,515 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 21:24:24,515 INFO: Plan 0: ḡ=4.0, γE[v]=1.8, Q=5.8 (bayes)
2026-09-22 21:24:24,516 INFO: Plan 1: ḡ=1.9, γE[v]=2.8, Q=4.8 (bayes)
2026-09-22 21:24:24,516 INFO: Plan 2: ḡ=3.7, γE[v]=2.0, Q=5.6 (bayes)
2026-09-22 21:24:26,368 INFO: Retrying request to /chat/completions in 0.415413 seconds
2026-09-22 21:24:26,655 INFO: Retrying request to /chat/completions in 0.388478 seconds
2026-09-22 21:24:26,780 INFO: Retrying request to /chat/completions in 0.489133 seconds
2026-09-22 21:24:26,852 INFO: Retrying request to /chat/completions in 0.894520 seconds
2026-09-22 21:24:27,118 INFO: Retrying request to /chat/completions in 0.992551 seconds
2026-09-22 21:24:27,180 INFO: Retrying request to /chat/completions in 0.472670 seconds
2026-09-22 21:24:27,342 INFO: Retrying request to /chat/completions in 0.849495 seconds
2026-09-22 21:24:27,725 INFO: Retrying request to /chat/completions in 0.859689 seconds
2026-09-22 21:24:27,822 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 1.4s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 32.199020645s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'model': 'gemini-3.8-flash', 'location': 'global'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '32s'}]}}]
2026-09-22 21:24:28,192 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 1.4s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 31.829595397s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.8-flash'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '31s'}]}}]
2026-09-22 21:24:28,229 INFO: Retrying request to /chat/completions in 0.447560 seconds
2026-09-22 21:24:28,243 INFO: Retrying request to /chat/completions in 0.443849 seconds
2026-09-22 21:24:28,243 INFO: Retrying request to /chat/completions in 0.465226 seconds
2026-09-22 21:24:28,244 INFO: Retrying request to /chat/completions in 0.391337 seconds
2026-09-22 21:24:28,244 INFO: Retrying request to /chat/completions in 0.405149 seconds
2026-09-22 21:24:28,245 INFO: Retrying request to /chat/completions in 0.480043 seconds
2026-09-22 21:24:28,280 WARNING: Transient API error (gemini-3.8-flash), retry 1/8 in 0.8s: Error code: 429 - [{'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count, limit: 20000000, model: gemini-3.8-flash\nPlease retry in 31.740891844s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_paid_tier_3_input_token_count', 'quotaId': 'GenerateContentPaidTierInputTokensPerModelPerMinute-PaidTier3', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.8-flash'}, 'quotaValue': '20000000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '31s'}]}}]
